country,lat,long,yr,inbtou_volume,inbtou_volume_ov,inbtou_volume_sd,inbtou_volume_air,inbtou_volume_cruise,inbtou_spending,inbtou_spending_travel,inbtou_spending_transport,covid19_cases,covid19_deaths,covid19_mortality
antigua_and_barbuda,17.0608,-61.7964,2010,812860,NA,NA,NA,NA,568930500,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2011,870240,NA,NA,NA,NA,598619300,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2012,842690,NA,NA,NA,NA,666070300,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2013,805550,NA,NA,NA,NA,658851600,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2014,792590,NA,NA,NA,NA,595796200,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2015,905670,NA,NA,NA,NA,589232400,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2016,891430,NA,NA,NA,NA,632052500,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2017,1059720,NA,NA,NA,NA,606311600,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2018,1082410,NA,NA,NA,NA,640347900,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2019,1054070,NA,NA,NA,NA,775349800,NA,NA,0,0,0
antigua_and_barbuda,17.0608,-61.7964,2020,397780,NA,NA,NA,NA,349738800,NA,NA,159,5,0.031446540880503145
antigua_and_barbuda,17.0608,-61.7964,2021,252220,NA,NA,NA,NA,487808000,NA,NA,4124,114,0.027643064985451018
antigua_and_barbuda,17.0608,-61.7964,2022,NA,NA,NA,NA,NA,NA,NA,NA,4823,27,0.005598175409496164
aruba,12.5211,-69.9683,2010,NA,822300,NA,NA,NA,1334830500,NA,NA,0,0,0
aruba,12.5211,-69.9683,2011,NA,869000,NA,NA,NA,1422465000.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2012,NA,903900,NA,NA,NA,1508989500.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2013,NA,979300,NA,NA,NA,1607335500.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2014,NA,1072100,NA,NA,NA,1717947000.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2015,NA,1224900,NA,NA,NA,1777998000.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2016,NA,1102000,NA,NA,NA,1735984500.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2017,NA,1070500,NA,NA,NA,1831167000.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2018,NA,1082000,NA,NA,NA,2008434000.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2019,NA,1118900,NA,NA,NA,2080639500.0000002,NA,NA,0,0,0
aruba,12.5211,-69.9683,2020,NA,368300,NA,NA,NA,1057386000.0000001,NA,NA,5489,49,0.008926944798688285
aruba,12.5211,-69.9683,2021,NA,806600,NA,NA,NA,NA,NA,NA,14972,132,0.008816457387122629
aruba,12.5211,-69.9683,2022,NA,NA,NA,NA,NA,NA,NA,NA,23291,99,0.004250568889270534
bahamas,25.025885,-78.035889,2010,5260000,1370000,3890000,NA,NA,2159000000,2147000000,12000000,0,0,0
bahamas,25.025885,-78.035889,2011,5590000,1350000,4240000,NA,NA,2157000000,2142000000,15000000,0,0,0
bahamas,25.025885,-78.035889,2012,5940000,1420000,4520000,NA,NA,2333000000,2311000000,22000000,0,0,0
bahamas,25.025885,-78.035889,2013,6160000,1370000,4790000,NA,NA,2305000000,2285000000,20000000,0,0,0
bahamas,25.025885,-78.035889,2014,6320000,1450000,4870000,NA,NA,2336000000,2316000000,20000000,0,0,0
bahamas,25.025885,-78.035889,2015,6120000,1500000,4620000,NA,NA,2554000000,2537000000,17000000,0,0,0
bahamas,25.025885,-78.035889,2016,6270000,1500000,4770000,NA,NA,3091000000,3074000000,17000000,0,0,0
bahamas,25.025885,-78.035889,2017,6130000,1450000,4680000,NA,NA,2951000000,2930000000,21000000,0,0,0
bahamas,25.025885,-78.035889,2018,6620000,1630000,4990000,NA,NA,3756000000,3728000000,28000000,0,0,0
bahamas,25.025885,-78.035889,2019,7250000,1810000,5440000,NA,NA,4150000000,4125000000,25000000,0,0,0
bahamas,25.025885,-78.035889,2020,1790000,440000,1350000,NA,NA,972000000,967000000,5000000,7871,170,0.02159827213822894
bahamas,25.025885,-78.035889,2021,2100000,890000,1210000,NA,NA,2334000000,2322000000,12000000,16605,547,0.0329418849744053
bahamas,25.025885,-78.035889,2022,NA,NA,NA,NA,NA,NA,NA,NA,13015,116,0.008912792931233192
barbados,13.1939,-59.5432,2010,1197000,532000,665000,NA,NA,NA,1040000000,NA,0,0,0
barbados,13.1939,-59.5432,2011,1187000,568000,619000,NA,NA,NA,970000000,NA,0,0,0
barbados,13.1939,-59.5432,2012,1053000,536000,517000,NA,NA,NA,930000000,NA,0,0,0
barbados,13.1939,-59.5432,2013,1079000,509000,570000,NA,NA,NA,970000000,NA,0,0,0
barbados,13.1939,-59.5432,2014,1079000,521000,558000,NA,NA,NA,890000000,NA,0,0,0
barbados,13.1939,-59.5432,2015,1179000,592000,587000,NA,NA,NA,950000000,NA,0,0,0
barbados,13.1939,-59.5432,2016,1227000,632000,595000,NA,NA,NA,1040000000,NA,0,0,0
barbados,13.1939,-59.5432,2017,1345000,664000,681000,NA,NA,NA,1080000000,NA,0,0,0
barbados,13.1939,-59.5432,2018,1356000,680000,676000,NA,NA,NA,1120000000,NA,0,0,0
barbados,13.1939,-59.5432,2019,966000,523000,443000,NA,NA,NA,1250000000,NA,0,0,0
barbados,13.1939,-59.5432,2020,545000,207000,338000,NA,NA,NA,580000000,NA,383,7,0.018276762402088774
barbados,13.1939,-59.5432,2021,NA,NA,NA,NA,NA,NA,NA,NA,28182,253,0.00897736143637783
barbados,13.1939,-59.5432,2022,NA,NA,NA,NA,NA,NA,NA,NA,76950,308,0.004002599090318389
bonaire_st_eustatius_saba,12.1784,-68.2385,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2011,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2012,NA,NA,NA,149799.99999999997,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2013,NA,NA,NA,151899.99999999997,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2014,NA,NA,NA,150400,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2015,NA,NA,NA,153799.99999999997,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2016,NA,NA,NA,156000,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2017,NA,NA,NA,147000,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2018,NA,NA,NA,166400,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2019,NA,NA,NA,177100.00000000003,NA,NA,NA,NA,0,0,0
bonaire_st_eustatius_saba,12.1784,-68.2385,2020,NA,NA,NA,72100.00000000001,NA,NA,NA,NA,196,3,0.015306122448979591
bonaire_st_eustatius_saba,12.1784,-68.2385,2021,NA,NA,NA,118899.99999999999,NA,NA,NA,NA,3210,20,0.006230529595015576
bonaire_st_eustatius_saba,12.1784,-68.2385,2022,NA,NA,NA,NA,NA,NA,NA,NA,8310,16,0.0019253910950661852
british_virgin_islands,18.4207,-64.64,2010,831000,330000,501000,NA,NA,643100000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2011,823000,338000,485000,NA,NA,653800000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2012,742000,351000,391000,NA,NA,674700000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2013,733000,366000,367000,NA,NA,714000000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2014,747000,386000,361000,NA,NA,760600000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2015,909000,393000,516000,NA,NA,779200000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2016,1107000,408000,699000,NA,NA,794900000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2017,745000,335000,410000,NA,NA,639100000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2018,393000,192000,201000,NA,NA,567900000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2019,877000,302000,575000,NA,NA,612800000,NA,NA,0,0,0
british_virgin_islands,18.4207,-64.64,2020,302000,83000,219000,NA,NA,NA,NA,NA,86,1,0.011627906976744186
british_virgin_islands,18.4207,-64.64,2021,NA,NA,NA,NA,NA,NA,NA,NA,3406,38,0.011156782149148562
british_virgin_islands,18.4207,-64.64,2022,NA,NA,NA,NA,NA,NA,NA,NA,3813,25,0.0065565171780750066
cayman_islands,19.3133,-81.2546,2010,1890000,290000,1600000,NA,NA,531600000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2011,1710000,310000,1400000,NA,NA,565600000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2012,1830000,320000,1510000,NA,NA,641500000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2013,1730000,350000,1380000,NA,NA,670800000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2014,1990000,380000,1610000,NA,NA,706800000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2015,2110000,390000,1720000,NA,NA,726800000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2016,2100000,390000,1710000,NA,NA,737000000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2017,2150000,420000,1730000,NA,NA,789600000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2018,2380000,460000,1920000,NA,NA,849400000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2019,2330000,500000,1830000,NA,NA,876300000,NA,NA,0,0,0
cayman_islands,19.3133,-81.2546,2020,660000,120000,540000,NA,NA,NA,NA,NA,338,2,0.005917159763313609
cayman_islands,19.3133,-81.2546,2021,NA,NA,NA,NA,NA,NA,NA,NA,8480,9,0.0010613207547169811
cayman_islands,19.3133,-81.2546,2022,NA,NA,NA,NA,NA,NA,NA,NA,22654,26,0.0011477001853977223
cuba,21.521757,-77.781167,2010,NA,NA,NA,NA,NA,2396000000,2187000000,209000000,0,0,0
cuba,21.521757,-77.781167,2011,NA,NA,NA,NA,NA,2503000000,2283000000,220000000,0,0,0
cuba,21.521757,-77.781167,2012,NA,NA,NA,NA,NA,2614000000,2326000000,288000000,0,0,0
cuba,21.521757,-77.781167,2013,2490900,NA,NA,NA,NA,2608000000,2325000000,283000000,0,0,0
cuba,21.521757,-77.781167,2014,2654700,NA,NA,NA,NA,2546000000,2367000000,179000000,0,0,0
cuba,21.521757,-77.781167,2015,3152400,NA,NA,NA,NA,2819000000,2601000000,218000000,0,0,0
cuba,21.521757,-77.781167,2016,3585200,NA,NA,NA,NA,3069000000,2907000000,162000000,0,0,0
cuba,21.521757,-77.781167,2017,4143399.9999999995,NA,NA,NA,NA,3302000000,3186000000,116000000,0,0,0
cuba,21.521757,-77.781167,2018,4111600.0000000005,NA,NA,NA,NA,2783000000,2703000000,80000000,0,0,0
cuba,21.521757,-77.781167,2019,3651600,NA,NA,NA,NA,2645000000,2596000000,49000000,0,0,0
cuba,21.521757,-77.781167,2020,1085900,NA,NA,NA,NA,1152000000,1137000000,15000000,11863,146,0.012307173564865548
cuba,21.521757,-77.781167,2021,356500,NA,NA,NA,NA,417000000,404000000,13000000,954141,8176,0.008568964125847229
cuba,21.521757,-77.781167,2022,NA,NA,NA,NA,NA,NA,NA,NA,145989,208,0.0014247648795457193
curacao,12.1696,-68.99,2010,754650,334650,420000,NA,NA,438000000,385000000,53000000,0,0,0
curacao,12.1696,-68.99,2011,826280,379280,447000,NA,NA,540000000,453000000,87000000,0,0,0
curacao,12.1696,-68.99,2012,892760,405760,487000,NA,NA,676000000,543000000,133000000,0,0,0
curacao,12.1696,-68.99,2013,1052150,422150,630000,NA,NA,778000000,583000000,195000000,0,0,0
curacao,12.1696,-68.99,2014,1104100,427100,677000,NA,NA,820000000,635000000,185000000,0,0,0
curacao,12.1696,-68.99,2015,1071540,467540,604000,NA,NA,712000000,607000000,105000000,0,0,0
curacao,12.1696,-68.99,2016,943360,441360,502000,NA,NA,644000000,573000000,71000000,0,0,0
curacao,12.1696,-68.99,2017,1057840,398840,659000,NA,NA,572000000,551000000,21000000,0,0,0
curacao,12.1696,-68.99,2018,1209700,431700,778000,NA,NA,604000000,593000000,11000000,0,0,0
curacao,12.1696,-68.99,2019,1292690,463690,829000,NA,NA,706000000,703000000,3000000,0,0,0
curacao,12.1696,-68.99,2020,435870,174870,261000,NA,NA,282000000,281000000,1000000,4260,14,0.0032863849765258214
curacao,12.1696,-68.99,2021,NA,265000,NA,NA,NA,460000000,459000000,1000000,17065,175,0.010254907705830648
curacao,12.1696,-68.99,2022,NA,NA,NA,NA,NA,NA,NA,NA,24661,110,0.004460484165281213
dominica,15.415,-61.371,2010,597940,NA,NA,NA,NA,93543400,NA,NA,0,0,0
dominica,15.415,-61.371,2011,423420,NA,NA,NA,NA,105801500,NA,NA,0,0,0
dominica,15.415,-61.371,2012,354190,NA,NA,NA,NA,76049800,NA,NA,0,0,0
dominica,15.415,-61.371,2013,319360,NA,NA,NA,NA,102490000,NA,NA,0,0,0
dominica,15.415,-61.371,2014,377560,NA,NA,NA,NA,127080200,NA,NA,0,0,0
dominica,15.415,-61.371,2015,366090,NA,NA,NA,NA,124678900,NA,NA,0,0,0
dominica,15.415,-61.371,2016,364620,NA,NA,NA,NA,102197700,NA,NA,0,0,0
dominica,15.415,-61.371,2017,238530,NA,NA,NA,NA,75280200,NA,NA,0,0,0
dominica,15.415,-61.371,2018,206090,NA,NA,NA,NA,81610900,NA,NA,0,0,0
dominica,15.415,-61.371,2019,334870,NA,NA,NA,NA,121522800,NA,NA,0,0,0
dominica,15.415,-61.371,2020,145880,NA,NA,NA,NA,21234300,NA,NA,88,0,0
dominica,15.415,-61.371,2021,66160,NA,NA,NA,NA,16194900,NA,NA,6726,47,0.006987808504311626
dominica,15.415,-61.371,2022,NA,NA,NA,NA,NA,NA,NA,NA,8946,27,0.0030181086519114686
dominican_republic,18.7357,-70.1627,2010,4470000,NA,NA,4120000,350000,4540000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2011,4660000,NA,NA,4310000,350000,4570000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2012,4900000,NA,NA,4560000,340000,4770000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2013,5110000,NA,NA,4690000,420000,5260000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2014,5580000,NA,NA,5140000,440000,5820000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2015,6130000,NA,NA,5600000,530000,6400000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2016,6770000,NA,NA,5960000,810000,7050000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2017,7300000,NA,NA,6190000,1110000,7460000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2018,7550000,NA,NA,6570000,980000,7860000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2019,7550000,NA,NA,6450000,1100000,7970000000,NA,NA,0,0,0
dominican_republic,18.7357,-70.1627,2020,2750000,NA,NA,2410000,340000,2970000000,NA,NA,170785,2414,0.014134730801885412
dominican_republic,18.7357,-70.1627,2021,5320000,NA,NA,4990000,330000,5190000000,NA,NA,247993,1833,0.007391337658724238
dominican_republic,18.7357,-70.1627,2022,NA,NA,NA,NA,NA,NA,NA,NA,236762,137,0.0005786401534029954
grenada,12.1165,-61.679,2010,451200,NA,NA,NA,NA,NA,NA,NA,0,0,0
grenada,12.1165,-61.679,2011,438100,NA,NA,NA,NA,NA,NA,NA,0,0,0
grenada,12.1165,-61.679,2012,371400,NA,NA,NA,NA,NA,NA,NA,0,0,0
grenada,12.1165,-61.679,2013,327100,NA,NA,NA,NA,NA,NA,NA,0,0,0
grenada,12.1165,-61.679,2014,386700,NA,NA,NA,NA,NA,NA,NA,0,0,0
grenada,12.1165,-61.679,2015,426900,NA,NA,NA,NA,NA,NA,NA,0,0,0
